! {{aa|C343-215}}
| {{/trackerstatus}}
| Pet messages at the very end of the game may appear in the wrong place.
| 
|-
! {{aa|C343-272}}
| Unknown
| {{/trackerstatus}}
| Corrupted score file can crash the game.
| 
|-
! {{aa|C343-273}}
| Info available
| {{/trackerstatus}}
| Changing alignment and held artifacts interact incorrectly.
| E. g. you still enjoy the when-carried benefits of artifacts you could not pick up due to your current alignment.
|-
! {{aa|C343-274}}
| Confirmed
| {{/trackerstatus|591}}
| Odd message when attempting to apply a wielded towel.
| "You cannot use it while you're wearing it!"
|-
! {{aa|C343-275}}
| Fixed
| {{/trackerstatus|moot}}
| If a lit, wielded, candle or potion of oil burns out, the game may crash.
| Patric Muller
|-
! {{aa|C343-276}}
| Fixed
| {{/trackerstatus|moot}}
| If a figurine auto-transforms while wielded or worn, the game may crash.
| Patric Muller
|-
! {{aa|C343-277}}
| Confirmed
| {{/trackerstatus|592}}
| Wooden weapons don't always burn when they should.
| For example, fire traps and red dragon breath burn worn items but not wielded items.  Attacking a red mold also doesn't seem to burn your weapon.
|-
! {{aa|C343-278}}
| Confirmed
| {{/trackerstatus|593}}
| Quest leaders are too likely to be affected by traps.
| For example, the Norn will step on fire traps.
|-
! {{aa|C343-279}}
| Unknown
| {{/trackerstatus}}
| Kicked arrows may get wrong bonuses. 
| 
|-
! {{aa|C343-280}}
| Unknown
| {{/trackerstatus}}
| Ranged polearm attack doesn't always work properly. 
| 
|-
! {{aa|C343-281}}
| Confirmed
| {{/trackerstatus|598}}
| Kicking shop-owned food is not always accounted for correctly. 
| Multiple eggs are charged at the price for one egg.
|-
! {{aa|C343-282}}
| Unknown
| {{/trackerstatus}}
| Damage calculation may be wrong when hero is polymorphed into a pudding. 
| 
|-
! {{aa|C343-283}}
| Unknown
| {{/trackerstatus}}
| Long walks take a non-optimal path.
| Didn't the travel code get rewritten in NH4?  This one might be moot.
|-
! {{aa|C343-284}}
| Unknown
| {{/trackerstatus}}
| Activating a shop-owned figurine sometimes don't entail shop charges.
| Note on the 3.4.3 bug says, if you pick up and drop a cursed figurine, the timer will stay live. Will this eventually incur charges?  However, I don't know how to set a timer on a figurine in order to test this.
|-
! {{aa|C343-285}}
| Unknown
| {{/trackerstatus|600}}
| Water elementals can be trapped in a bear trap. 
| Failed to reproduce with hostile, peaceful, or tame water elementals.  As a polyselfed player, "A bear trap closes harmlessly through you", and the trap remains set.
|-
! {{aa|C343-286}}
| Unsure
| {{/trackerstatus}}
| Polymorph and lycanthropy do not interact properly. 
| orionskullar reports that (on NAO) lycanthropy does not trigger while polyselfed but does persist through it and resumes as usual once you return to your original form.  This sounds like Expected Behavior to me.  You cannot polyself into a werefoo, because they're not valid polyforms.  I tested the case where you are in wolf form then polyself: when the polymorph times out, you return to human form, implying that the lycanthropy timed out meanwhile.  Not sure if this is a bug or not.
|-
! {{aa|C343-287}}
| Confirmed
| {{/trackerstatus|603}}
| Hero polymorphed into monster with kick attack doesn't get bonus from ring of increase damage when kicking. 
| Wizwished for and wore a +20 ring of increase damage and a ring of polycontrol, zapped poly, selected white unicorn, generated a J, attacked it; messages said I kicked it twice; it then hit me, returning me to human form, and a stethscope listed it at HP 60/68.  Similar result as a warhorse, and also when explicitly using Ctrl-D to kick.
|-
! {{aa|C343-288}}
| Unknown
| {{/trackerstatus}}
| The message "a monster appears" can show up when multiple monsters appear. 
| 
|-
! {{aa|C343-289}}
| Unknown
| {{/trackerstatus}}
| If magical removal of a steed's saddle is fatal to the hero, the saddle may still be on the steed in a bones file.
| 
|-
! {{aa|C343-290}}
| Confirmed
| {{/trackerstatus|604}}
| Rings do not show up in the "what do you want to charge?" prompt when they should. 
| Type-identification, or lack thereof, is relevant to reproducing this bug.  May apply to oil lamps as well.
|-
! {{aa|C343-291}}
| Confirmed
| {{/trackerstatus|659}}
| Backstab bonus interacts incorrectly with thrown weapons and two-weapon mode. 
| Two-weapon does not get backstab at all while each fired weapon does individually.  In conjunction with Class Overhaul, this is now deemed '''correct''' and will not be changed, because it significantly enhances the unique identity of the role, encouraging Rogues to play as intended.  However, the fact that the bonus scales with experience level might be reconsidered.
|-
! {{aa|C343-292}}
| Confirmed
| {{/trackerstatus|610}}
| Touching a pile of objects while blind does not always work correctly. 
| If there are too many to list individually, you can determine this fact by feel without touching any of them.
|-
! {{aa|C343-293}}
| Unknown
| {{/trackerstatus}}
| There are a number of errors changing words between singular and plural forms. 
| This one's too vague to try to track down.  We'll fix 'em as we find 'em.
|-
! {{aa|C343-294}}
| Unknown
| {{/trackerstatus}}
| Orcs and gnomes do not respond to #chat when they should. 
| Ordinarily, they grunt.  Further testing is needed to find the specific circumstances where they do not respond.
|-
! {{aa|C343-295}}
| Unknown
| {{/trackerstatus|613}}
| Casting stone-to-flesh on self while wielding a figurine can cause the game to panic. 
| Straightforward to reproduce.  NH4 gives a "save file is corrupted" error.
|}


''to be continued ...''

==Possibly-new bugs==
Known bugs in NH4 that may have been inherited from vanilla, but were not reported as vanilla bugs.

{|class="prettytable sorted striped"
! Number
! Status
! Migrated
! Description
! Additional notes
|-
! {{aa|C4X-001}}
| Open
| {{/trackerstatus}}
| The message when a monster drinks a potion of invisibility but you can still see it is confusing.
| May only apply to telepathy, not seeing invisible.
|-
! {{aa|C4X-002}}
| Open
| {{/trackerstatus}}
| The warning for eating when Satiated comes at the worst time.
| It comes after picking what to eat but before edibility checks. Suggest putting it before selection to avoid double-confirmation on dangerous food.
|-
! {{aa|C4X-003}}
| Fixed in 04b8ef2
| {{/trackerstatus}}
| Wands of teleportation do not auto-identify when you zap yourself. 
|
|-
! {{aa|C4X-004}}
| Open
| {{/trackerstatus}}
| Stacking corpses confuses sac timeouts
| Possibly a consequence of buc-merging? To reproduce, kill something (lizard or lichen works well) and get a corpse. Then wait a long time. Kill the same thing again. If its corpse stacks, you will be unable to sacrifice either.
|-
! {{aa|C4X-005}}
| Fixed in 312fa455
| {{/trackerstatus}}
| Pre-generated chests have wrong weight
| Chests that contain pre-determined items (the /oW chest in the Castle and the amulet chests in Vlad's Tower) have the weight of an empty chest until they are looked into.
|}

==Endemic bugs==
Known bugs in NetHack4 that are '''not''' inherited from 3.4.3:

{| class="prettytable sortable striped"
! Number
! Status
! Migrated
! Description (3.4.3)
! Additional notes
|-
! {{aa|C401-001}}
| Fixed
| {{/trackerstatus|moot}}
| The protocol specification is woefully inadequate.  
| It covers registration and login and that's it.  This first appeared in NitroHack, when the protocol was implemented.  The only real sources of information about the rest of the protocol, as far as I can tell, are nethack_server/src/clientcmd.c and libnethack_client/src/clientapi.c
This is now partially documented [[NetHack 4 Network Protocol|here]].
|-
! {{aa|C401-002}}
| Fixed
| {{/trackerstatus|moot}}
| Luckstone is described strangely.
| Hit /, say n, type luckstone.  "This stone is enchanted to provide luck to its wearer, making several random events happen give slightly better results on average. In addition, it prevents luck wearing off over time."  What does it mean to "happen give" results?
|-
! {{aa|C401-003}}
| Fixed
| {{/trackerstatus|moot}}
| Message buffer defaults to top rather than bottom.
|
|-
! {{aa|C401-004}}
| Fixed
| {{/trackerstatus|moot}}
| Sometimes when interrupted when travelling or exploring, cursor is on wrong square.
|
|-
! {{aa|C401-005}}
| Fixed
| {{/trackerstatus|moot}}
| If you have gauntlets of power on and throw a corpse at a pet, under some circumstances a buffer overrun will occur when drawing the map.
| Issue was with throwing corpses. Fixed by Sean Hunt
|}

==Feature requests==
{| class="prettytable sortable striped"
! Number
! Status
! Migrated
! Description
! Additional notes
|-
! {{aa|R401-001}}
| Open
| {{/trackerstatus}}
| Allow naming of items on the ground.
|
|-
! {{aa|R401-002}}
| Open
| {{/trackerstatus}}
| Allow looking at dungeon overview during level teleport prompt
|
|-
! {{aa|R401-003}}
| Open
| {{/trackerstatus}}
| Allow controlling artifact generation with birth options, to allow for experimental artifacts to be included without upsetting vanilla gameplay
|
|-
! {{aa|R401-004}}
| Open
| {{/trackerstatus}}
| Allow server operators to force birth options (to normalize gameplay with R401-003)
|
|}
{{variant-343}}
[[Category:Bugs]]
[[Category:Variants]]}
&&%s&& %s Problem {77284 2012-04-16T02:26:32Z {4000256 Javarra} Redirected page to [[Trouble]] #REDIRECT [[Trouble]]}
&&%s&& %s C343-23 {130560 2020-01-12T03:39:46Z {4000471 Thrawcheld} link to bugfix commit on github '''C343-23''' was a [[core bug]]. It was [http://nethack.org/v360/bugs.html#C listed] as:

  Dungeon collapses after vault guard fails to lead you out.

In 2012, [[User:SGrunt|Grunt]] was able to [https://bilious.alt.org/rgrn/?125385 reproduce it]:

 The straightforward way to reproduce this is as follows: 
 
 1) Teleport into a vault.
 2) Wait for the guard to start leading you out, so that you can observe
    the path he takes. (The bug isn't necessarily reproduced if the guard
    doesn't take a straight path for the first two steps, as this yields
    more than one accessible tile from his stopping point.)
 3) After the guard disappears (once he starts leading you out, you can
    just teleport elsewhere and he'll disappear), teleport back into the
    vault.
 4) Dig out the first two steps of the guard's path after the vault wall
    (such that there are two corridor tiles).
 5) Return to the vault and wait for the guard to lead you out again. 
 
 Result: the guard gets stuck on the last tile dug out. The code that
 extends the corridor believes he's still moving, however, and eventually
 results in an overflow once the length of the internal fake corridor
 buffer is reached, causing a panic().

Nethack 3.6.2 [https://github.com/NetHack/NetHack/commit/b32c93cacdc68997882f295bbf5ea2c5a9a7faec closed this bug].

 apply fix from grunthack to prevent panic "fakecorr overflow" when vault guard
 couldn't figure out how to lead the hero from vault to civilization;
 fixes longstanding bug C343-23

[[Category:Bugs]]}
&&%s&& %s Panic {146136 2022-06-10T17:34:47Z {4000449 SophiaMakoto} /* Mechanics */ Segaulting ''NetHack'' '''panics''' when it reaches a state where it is completely impossible to continue the current session. Panicking terminates the game immediately with the messages "'''Oops... Suddenly, the dungeon collapses.'''"{{refsrc|end.c|260}} If the game can be recovered to a point where it was continuable, a backup [[Saving|saved game]] may be generated.

Panicking is referenced in a [[rumor]]: "They say that collapsing a dungeon often creates a panic."

==Mechanics==
It is very rare for a normal game to result in a panic; however, several [[bugs in NetHack 3.4.3]] revolve around panics, usually involving monsters or objects being destroyed under unusual circumstances; exceptions include [[C343-23]], "Dungeon collapses after vault guard fails to lead you out.", and [[bug#C343-383|C343-383]], "Applying a bullwhip while hero is at edge of map may cause a panic or crash."

It is handled through the [[Source:end.c#line251|panic()]] function in [[Source:end.c]].

Less serious errors can result in an [[impossible]] message.

In exceedingly rare circumstances, NetHack may [[Segfault]] instead, without any chance to continue.

==Variants==

In [[NetHack 4]], [[NetHack Fourk]] and [[FIQHack]], a panic gives the player a choice of how to proceed. One option is to reload the game from a backup save (potentially allowing the game to continue, as long as the sequence of events leading up to the panic are not repeated). The other is to leave the save file in its current state, containing a record of all events up to the panic; this leaves the game unplayable in the short term, but may permit gameplay to resume from that point via playing on some future updated game executable in which the bug is fixed.

[[Category:Bugs]]
{{nethack-343}}}
&&%s&& %s Suddenly, the dungeon collapses {77374 2012-04-19T23:35:20Z {712 SGrunt} Redirected page to [[Panic]] #REDIRECT [[Panic]]}
&&%s&& %s Impossible {143035 2021-10-02T05:17:39Z {4001313 Ardub23} Added disambig hatnote linking to [[Unwinnable]] {{for|situations where the game cannot be won|Unwinnable}}

''NetHack'' generates an '''impossible''' message when something such as a [[monster]] or [[object]] reaches a state that it should not be possible to reach; it displays a short description of the problem, followed by "Program in disorder!  (Saving and reloading may fix this problem.)"{{refsrc|src/pline.c|458|nethack=3.6.1}} These messages are generated by the function {{function|pline.c|impossible}}.

Some [[bugs]] generate impossible messages.  For example, in NetHack 3.4.3, bug C343-33, "Sometimes a monster may remain hidden under a corpse that has rotted away.", can result in a player polymorphed into a hiding monster hiding under a non-existent object, generating the message "[[Source:NetHack 3.4.3/src/mhitu.c#line423|hiding under nothing?]]" when a monster tries to attack the polymorphed player.

If an error results in the session being unable to continue, the game will normally [[panic]] instead of issuing an impossible message.

==References==

<References />

[[Category:Bugs]]
{{nethack-361}}}
&&%s&& %s Robe of power {77451 2012-04-23T05:32:35Z {375 Ion frigate} Redirected page to [[Robe (SLASH'EM)#Robe of power]] #REDIRECT [[Robe (SLASH'EM)#Robe of power]]}
&&%s&& %s Robe of protection {77454 2012-04-23T05:33:23Z {375 Ion frigate} Redirected page to [[Robe (SLASH'EM)#Robe of protection]] #REDIRECT [[Robe (SLASH'EM)#Robe of protection]]}
&&%s&& %s Robe of weakness {77455 2012-04-23T05:33:47Z {375 Ion frigate} Redirected page to [[Robe (SLASH'EM)#Robe of weakness]] #REDIRECT [[Robe (SLASH'EM)#Robe of weakness]]}
&&%s&& %s Robe (SLASH'EM) {93918 2015-05-07T17:01:17Z {0 } /* Robe of power */ In [[SLASH'EM]], robes in general are fairly different from their [[robe|vanilla cousins]].  Firstly, they are no longer cloaks, but instead fill the body armor slot.  Lighter even than leather armor, they do not interfere with spellcasting (as all other armors do in SLASH'EM, even [[dragon scale mail]]) or a [[monk]]'s melee abilities or AC bonus (but will remove a doppelganger's AC bonus).  Secondly, there are now magic robes, and all robes have a randomized appearance.  Lastly, no robe provides any [[magic cancellation]].

The randomized appearances for robes are red, orange, green and blue robes.

==Robe==
The most basic '''robe''' is simply a piece of armor.  It is the only robe that can be distinguished by price, costing 25 [[zm]] instead of 50.  It is also frequently found being worn by [[wraith]]s.
{{armor
  |top={{robe top}}
  |color=red
  |name=robe
  |appearance=''randomized''
  |cost=25
  |slot=body armor
  |ac=1
  |weight=40
  |material=leather
}}
{{clear}}

==Robe of protection==
{{armor  
  |top={{robe top}}
  |color=red
  |name=robe of protection
  |appearance=''randomized''
  |cost=50
  |slot=body armor
  |ac=5
  |weight=40
  |material=leather
}}
A '''robe of protection''' has a considerably higher base AC than other robes, but confers no special abilities.  Its chief use is that it provides a decent amount of AC and does not interfere with spellcasting or a [[monk]]'s martial arts abilities.  Most characters will prefer a good [[mithril]] suit or [[dragon scale mail]], but a monk or an early wizard might find one of these robes desirable.
{{clear}}

==Robe of weakness==
{{armor
  |top={{robe top}}
  |color=red
  |name=robe of weakness
  |appearance=''randomized''
  |cost=50
  |slot=body armor
  |ac=1
  |special=<ul><li>sets [[strength]] to 3</li></ul>
  |weight=40
  |material=leather
}}

A '''robe of weakness''' is not a desirable item to wear: it sets your strength to 3.  Its effect will cancel if combined with [[gauntlets of power]].

===Strategy===
Unfortunately, it is not possible to distinguish these robes from robes of power or protection through [[price identification]].  Moreover, these robes are usually generated cursed, so trying on random base-cost 50 robes is not a good idea.  In general, one should use an altar to identify cursed robes to avoid these; 3 strength is a major handicap.

If you can get one that is not cursed, you can use it to make [[exercise]] of strength more effective.
{{clear}}

==Robe of power==
{{armor
  |top={{robe top}}
  |color=red
  |name=robe of power
  |appearance=''randomized''
  |cost=50
  |slot=body armor
  |ac=1
  |special=<ul><li>enhanced<br>[[spellcasting]]</li></ul>
  |weight=40
  |material=leather
}}

Like its [[robe|vanilla counterpart]], a '''robe of power''' robe enhances your [[spellcasting (SLASH'EM)|spellcasting]] ability, but not as much. Its enchantment makes no difference.  
{{clear}}
[[Category:SLASH'EM items]]}
&&%s&& %s Template:Robe top {77467 2012-04-23T19:35:13Z {375 Ion frigate} The green robe tile is magenta - is this a mistake? {{red|[}}&nbsp;[[image:red robe.png]] &ensp; {{orange|[}}&nbsp;[[image:orange robe.png]] &ensp; {{blue|[}}&nbsp;[[image:blue robe.png]] &ensp; {{green|[}}&nbsp;[[image:green robe.png]]<noinclude>

Put this in the ''top'' field of [[Template:Armor]] for the randomised robes in SLASH'EM.
[[Category:Templates|{{PAGENAME}}]]
</noinclude>}
&&%s&& %s Yellow Dragon {77523 2012-04-26T22:59:36Z {663 Qazmlpok} Redirect to dragon, not dragon scale mail. #REDIRECT [[Dragon]]}
&&%s&& %s Dark elven mithril-coat {77540 2012-04-27T01:54:20Z {375 Ion frigate}  
A '''dark elven mithril-coat'''  is a new type of armor in SLASH'EM.  Frequently found on [[drow]], it is functionally identical to [[Mithril-coat|dwarven mithril-coat]].  Note that unlike elven mithril coats, dark elven mithril coats cannot be safely enchanted to +7.

{{clear}}
{{armor
  |color=black
  |name=dark elven mithril-coat
  |slot=body armor
  |ac=6
  |special=<ul><li>[[magic cancellation|MC3]]</li></ul>
  |cost=240
  |weight=150
  |material=mithril
}}

[[Category:SLASH'EM items]]}
&&%s&& %s Dark elven bow {149760 2023-01-14T04:17:00Z {375 Ion frigate} not randomly generated {{weapon
| color=black
| name=dark elven bow
| appearance=black runed bow
| smalldmg=1d2
| largedmg=1d2
| skill=bow
| cost=60
| weight=30
| material=wood
}}

A '''dark elven bow''' is a type of launcher [[weapon]] that appears in [[SLASH'EM]] and [[SlashTHEM]]. [[Plague]] is an artifact dark elven bow.  It is not randomly generated, but may be [[monster starting inventory|found on]] monster [[drow]].  Droven [[ranger]]s will start with one.

==Description==
[[Drow]] players firing arrows from a dark elven bow get a +1 [[to-hit]] bonus; firing [[dark elven arrow]]s from it will also grant +2 [[damage]], or full [[double damage]] while the [[missile flurry]] technique is active.

{{stub}}
{{slashem-7E7|offset=1}}
{{variant-343}}
[[Category:SLASH'EM items]]
